lot_id,sku,warehouse,quantity_on_hand,received_date,expiration_date,unit_cost
OTG-LOT-RISK-0001,OTG-RAM-001,LA DC,320,2025-09-22,2026-06-19,29.75
OTG-LOT-RISK-0002,OTG-CUR-001,NJ DC,440,2025-06-27,2026-06-27,36.92
OTG-LOT-RISK-0003,OTG-RIC-001,Dallas DC,280,2025-11-15,2026-07-13,33.92
OTG-LOT-RISK-0004,OTG-OIL-001,LA DC,510,2025-02-04,2026-07-29,36.9
OTG-LOT-RISK-0005,OTG-SAU-001,Seattle DC,620,2025-02-28,2026-08-22,13.43
OTG-LOT-00006,OTG-RAM-001,Dallas DC,899,2025-10-03,2026-06-30,44.77
OTG-LOT-00007,OTG-RAM-001,NJ DC,300,2026-02-27,2026-11-24,27.58
OTG-LOT-00008,OTG-RAM-001,LA DC,466,2026-02-01,2026-10-29,51.54
OTG-LOT-00009,OTG-RAM-001,Seattle DC,546,2026-01-26,2026-10-23,16.58
OTG-LOT-00010,OTG-RAM-001,NJ DC,210,2025-11-29,2026-08-26,9.1
OTG-LOT-00011,OTG-RAM-002,LA DC,674,2026-02-23,2026-11-20,21.42
OTG-LOT-00012,OTG-RAM-002,Dallas DC,911,2025-09-28,2026-06-25,61.92
OTG-LOT-00013,OTG-RAM-002,LA DC,51,2026-04-05,2026-12-31,16.07
OTG-LOT-00014,OTG-RAM-002,NJ DC,138,2025-12-14,2026-09-10,50.52
OTG-LOT-00015,OTG-RAM-002,NJ DC,1159,2026-05-11,2027-02-05,45.67
OTG-LOT-00016,OTG-RAM-003,Seattle DC,62,2025-12-20,2026-09-16,22.74
OTG-LOT-00017,OTG-RAM-003,Seattle DC,513,2026-04-12,2027-01-07,44.39
OTG-LOT-00018,OTG-RAM-003,Seattle DC,838,2026-05-01,2027-01-26,57.63
OTG-LOT-00019,OTG-RAM-003,Dallas DC,1140,2025-12-18,2026-09-14,38.42
OTG-LOT-00020,OTG-RAM-003,NJ DC,978,2026-03-21,2026-12-16,55.61
OTG-LOT-00021,OTG-RAM-004,Dallas DC,94,2026-03-05,2026-11-30,59.03
OTG-LOT-00022,OTG-RAM-004,Seattle DC,807,2025-10-31,2026-07-28,59.08
OTG-LOT-00023,OTG-RAM-004,Dallas DC,111,2026-02-18,2026-11-15,34.61
OTG-LOT-00024,OTG-RAM-004,Seattle DC,728,2025-12-04,2026-08-31,16.97
OTG-LOT-00025,OTG-RAM-004,NJ DC,864,2026-01-14,2026-10-11,41.55
OTG-LOT-00026,OTG-RAM-005,LA DC,847,2026-01-16,2026-10-13,14.51
OTG-LOT-00027,OTG-RAM-005,LA DC,312,2026-04-30,2027-01-25,40.62
OTG-LOT-00028,OTG-RAM-005,Dallas DC,665,2025-11-05,2026-08-02,64.64
OTG-LOT-00029,OTG-RAM-005,LA DC,700,2025-11-14,2026-08-11,52.56
OTG-LOT-00030,OTG-RAM-005,Seattle DC,820,2025-11-26,2026-08-23,53.42
OTG-LOT-00031,OTG-RAM-006,NJ DC,232,2026-03-08,2026-12-03,34.61
OTG-LOT-00032,OTG-RAM-006,LA DC,55,2025-12-27,2026-09-23,49.1
OTG-LOT-00033,OTG-RAM-006,LA DC,994,2025-11-14,2026-08-11,47.51
OTG-LOT-00034,OTG-RAM-006,NJ DC,666,2026-04-16,2027-01-11,10.57
OTG-LOT-00035,OTG-RAM-006,LA DC,1037,2026-01-07,2026-10-04,33.04
OTG-LOT-00036,OTG-RAM-007,NJ DC,771,2025-10-18,2026-07-15,50.86
